"country","period","leaf_log_rel_flu_level","leaf_label"
"Afghanistan","autumn2020",-0.551611862018268,7
"Afghanistan","spring2020",-0.551611862018268,7
"Afghanistan","spring2021",-0.551611862018268,7
"Afghanistan","winter2021",-0.551611862018268,7
"Argentina","autumn2020",-2.52643257168943,8
"Argentina","spring2020",-1.08960620783565,11
"Argentina","spring2021",-2.52643257168943,8
"Argentina","summer2020",-2.52643257168943,8
"Argentina","summer2021",-2.52643257168943,8
"Australia","autumn2020",-2.2042528434122,10
"Australia","spring2020",-1.08960620783565,11
"Australia","spring2021",-2.2042528434122,10
"Australia","summer2020",-2.2042528434122,10
"Australia","summer2021",-2.2042528434122,10
"Australia","winter2021",-2.2042528434122,10
"Austria","spring2020",-1.08960620783565,11
"Austria","spring2021",-2.52643257168943,8
"Austria","winter2021",-2.52643257168943,8
"Bangladesh","autumn2020",-0.551611862018268,7
"Bangladesh","spring2020",-0.551611862018268,7
"Bangladesh","spring2021",-0.551611862018268,7
"Bangladesh","summer2020",-0.551611862018268,7
"Bangladesh","summer2021",-1.25487300179964,6
"Belarus","spring2021",-2.52643257168943,8
"Belarus","winter2021",-2.52643257168943,8
"Bolivia (Plurinational State of)","autumn2020",-1.25487300179964,6
"Bolivia (Plurinational State of)","spring2020",-0.551611862018268,7
"Bolivia (Plurinational State of)","spring2021",-1.25487300179964,6
"Brazil","spring2020",-1.08960620783565,11
"Brazil","spring2021",-2.52643257168943,8
"Brazil","summer2020",-2.52643257168943,8
"Brazil","summer2021",-2.52643257168943,8
"Brazil","winter2021",-1.78378405378409,9
"Bulgaria","winter2021",-2.52643257168943,8
"Cambodia","autumn2020",-0.551611862018268,7
"Cambodia","spring2020",-0.551611862018268,7
"Cambodia","spring2021",-1.25487300179964,6
"Cambodia","summer2020",-0.551611862018268,7
"Cambodia","summer2021",-1.25487300179964,6
"Cambodia","winter2021",-0.551611862018268,7
"Cameroon","autumn2020",-0.551611862018268,7
"Cameroon","spring2020",-0.551611862018268,7
"Cameroon","spring2021",-0.551611862018268,7
